-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\dfbddd357e2589d06a5bb96eb4f369a3\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\77bfcedc66b33c81b36e62729c249351\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\77bfcedc66b33c81b36e62729c249351\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4aa7c8370f07f6dc5c782384850c5bd7\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4aa7c8370f07f6dc5c782384850c5bd7\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e4df1d8ad2ec014b06c49c970c9972cf\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e4df1d8ad2ec014b06c49c970c9972cf\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ee1ac53e800da5c2dedf5705c0f5a325\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ee1ac53e800da5c2dedf5705c0f5a325\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7f4c5a2974cfd46ba6f385cc7d214641\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7f4c5a2974cfd46ba6f385cc7d214641\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c67fc42b10ba0d8d5d6478218e4d2558\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c67fc42b10ba0d8d5d6478218e4d2558\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\58b689789c04ba04d0dd15092c160afc\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\58b689789c04ba04d0dd15092c160afc\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4248e8df3e448dd4be4e1f16573fb7c4\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4248e8df3e448dd4be4e1f16573fb7c4\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7a39e50b67b02007c579a536ce21b0fb\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7a39e50b67b02007c579a536ce21b0fb\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c7eb446a59150ce58cf37f33f38114c0\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c7eb446a59150ce58cf37f33f38114c0\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\6657d7030122098a34cfde74cb351226\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\6657d7030122098a34cfde74cb351226\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e09a785097a7351987dc044668cb815a\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e09a785097a7351987dc044668cb815a\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2f6e5e3914513c6d841b514161dffe0e\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2f6e5e3914513c6d841b514161dffe0e\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2c48d19bd6da2260d45429943dc33768\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2c48d19bd6da2260d45429943dc33768\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0384f6ccea3bcae3811cd214baca1cd7\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0384f6ccea3bcae3811cd214baca1cd7\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9a59580b71cde673e213d5dbc1fff36c\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9a59580b71cde673e213d5dbc1fff36c\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\33d447df41df523d74c5f371549e8cd2\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\33d447df41df523d74c5f371549e8cd2\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\b9ad7525192fd2c3a48551e41caaeb9e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\b9ad7525192fd2c3a48551e41caaeb9e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4f18198d155b30504ee3d52d59bf84c7\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4f18198d155b30504ee3d52d59bf84c7\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\81891c29a45008ce7403cd42f00d0453\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\81891c29a45008ce7403cd42f00d0453\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\44743c96473608b7314f748d6c3b9b81\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\44743c96473608b7314f748d6c3b9b81\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ab2c2907b32548192042c1e000216238\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ab2c2907b32548192042c1e000216238\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\95a594666f0fc70ddddbfc1198ea690e\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\95a594666f0fc70ddddbfc1198ea690e\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\da9bb4f546ec8feff05d66d02cc8927a\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\da9bb4f546ec8feff05d66d02cc8927a\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\97b445b59fc174a96ff453708bde4293\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\97b445b59fc174a96ff453708bde4293\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\aaeac193c8d39c93433ae632ac4ca08e\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\aaeac193c8d39c93433ae632ac4ca08e\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4100eac03ff82a7a69f98398f36a0401\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4100eac03ff82a7a69f98398f36a0401\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\b3d6ffdfe26364b1305f8044801739f1\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\b3d6ffdfe26364b1305f8044801739f1\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9adb9a879cc0198c1d73799328cb54fa\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9adb9a879cc0198c1d73799328cb54fa\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2ed8e15f7afda4d16610e81adaec8e8f\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2ed8e15f7afda4d16610e81adaec8e8f\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\84ff450ea890fe9a18ce5c8093a60da4\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\84ff450ea890fe9a18ce5c8093a60da4\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0a10fb7d89298d52829547f5f9ef2971\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0a10fb7d89298d52829547f5f9ef2971\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\99b9e531ab328af27c512bb8c016d2c2\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\99b9e531ab328af27c512bb8c016d2c2\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\8656ff00b025dd0803981dd99f2f6821\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\8656ff00b025dd0803981dd99f2f6821\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\341d6b925c832bd3e35740a4d6325e43\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\341d6b925c832bd3e35740a4d6325e43\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9c3f4546dc8beafdf02632a2470c2126\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9c3f4546dc8beafdf02632a2470c2126\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4c5a9dbbb3fbe2cef99cdead9927a2aa\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4c5a9dbbb3fbe2cef99cdead9927a2aa\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4e1767f73613ef4e361b04b864d11597\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4e1767f73613ef4e361b04b864d11597\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a13e231b0f9b3a7979365b0b701a4d64\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a13e231b0f9b3a7979365b0b701a4d64\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d625da15e16a7e35492d01b773c6b3ba\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d625da15e16a7e35492d01b773c6b3ba\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0870cf54636453b462c259289322d05b\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0870cf54636453b462c259289322d05b\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\09bd140ae0683685bbb586cc84755022\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\09bd140ae0683685bbb586cc84755022\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c11cf9fd78499451b9d00ef59b1e316d\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c11cf9fd78499451b9d00ef59b1e316d\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\da257ca86cfa34dd9cc1ede9b2e26005\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\da257ca86cfa34dd9cc1ede9b2e26005\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\fcdd8e47a14a124f2b423ec6336cc0e1\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\fcdd8e47a14a124f2b423ec6336cc0e1\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2ebd02701783bee8a61202a7165145f8\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2ebd02701783bee8a61202a7165145f8\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a3e46b31d3e4187aae2a5c386297e521\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a3e46b31d3e4187aae2a5c386297e521\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3bac6b165094415b22b09efd6cd15410\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3bac6b165094415b22b09efd6cd15410\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\b497063d9a2266a91109244d17295e36\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\b497063d9a2266a91109244d17295e36\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d0a17c6ef09bbece02b8ca79ab78c417\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\d0a17c6ef09bbece02b8ca79ab78c417\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9391a598bfa209d9a4a5220a7d2ad5b2\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9391a598bfa209d9a4a5220a7d2ad5b2\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\8a869b6491ab2ed31929bd2b035de607\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\8a869b6491ab2ed31929bd2b035de607\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ea952dcb86aeb30a3a34499e3c1329f2\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ea952dcb86aeb30a3a34499e3c1329f2\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\138c2e94288311998c97164cb6e016d0\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\138c2e94288311998c97164cb6e016d0\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3366f3848b3e7e1a472f9bc417533c7c\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3366f3848b3e7e1a472f9bc417533c7c\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\661c5d257e530cfdc2073f90287bbc12\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
